----------------NEW LOG SESSION----------------
[2016/11/10-19:12:08]WiimoteInput not found.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]INFO: start grid
[2016/11/10-19:12:09]INFO: Grid created
[2016/11/10-19:12:09]INFO: area w: 1200area h:720
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:12:09]INFO: Circle created on  x:38 y:38
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:25
[2016/11/10-19:12:09]INFO: Goal created in x:33 y:7
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:4
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: start flood
[2016/11/10-22:35:39]INFO: current x vector0
[2016/11/10-22:35:39]INFO: current y vector-2
[2016/11/10-22:35:39]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:39]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:40]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-22:35:40]INFO: current x vector0
[2016/11/10-22:35:40]INFO: current y vector-2
[2016/11/10-22:35:40]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:35:41]INFO: current x vector2
[2016/11/10-22:35:41]INFO: current y vector0
[2016/11/10-22:35:41]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:35:41]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-22:35:42]INFO: current x vector2
[2016/11/10-22:35:42]INFO: current y vector-16
[2016/11/10-22:35:42]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:42]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:43]INFO: current x vector0
[2016/11/10-22:35:43]INFO: current y vector-2
[2016/11/10-22:35:43]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:43]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:44]INFO: current x vector0
[2016/11/10-22:35:44]INFO: current y vector-2
[2016/11/10-22:35:44]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:44]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:45]INFO: current x vector0
[2016/11/10-22:35:45]INFO: current y vector-2
[2016/11/10-22:35:45]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:35:45]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-22:35:46]INFO: current x vector2
[2016/11/10-22:35:46]INFO: current y vector0
[2016/11/10-22:35:46]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:46]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:47]INFO: current x vector0
[2016/11/10-22:35:47]INFO: current y vector-2
[2016/11/10-22:35:47]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:47]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:35:48]INFO: current x vector0
[2016/11/10-22:35:48]INFO: current y vector-2
[2016/11/10-22:35:48]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:35:48]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-22:35:49]INFO: current x vector0
[2016/11/10-22:35:49]INFO: current y vector-2
[2016/11/10-22:35:49]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:49]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:50]INFO: current x vector0
[2016/11/10-22:35:50]INFO: current y vector-2
[2016/11/10-22:35:50]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:50]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:51]INFO: current x vector0
[2016/11/10-22:35:51]INFO: current y vector31
[2016/11/10-22:35:51]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:51]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:52]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-22:35:52]INFO: current x vector0
[2016/11/10-22:35:52]INFO: current y vector-2
[2016/11/10-22:35:52]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:35:53]INFO: current x vector0
[2016/11/10-22:35:53]INFO: current y vector-2
[2016/11/10-22:35:53]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:35:53]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:35:54]INFO: current x vector0
[2016/11/10-22:35:54]INFO: current y vector-2
[2016/11/10-22:35:54]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:54]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:55]INFO: current x vector0
[2016/11/10-22:35:55]INFO: current y vector-2
[2016/11/10-22:35:55]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:35:55]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:35:56]INFO: current x vector0
[2016/11/10-22:35:56]INFO: current y vector-2
[2016/11/10-22:35:56]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:56]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:35:57]INFO: current x vector0
[2016/11/10-22:35:57]INFO: current y vector-2
[2016/11/10-22:35:57]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:57]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:35:58]INFO: current x vector0
[2016/11/10-22:35:58]INFO: current y vector-2
[2016/11/10-22:35:58]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:35:58]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:36:00]INFO: current x vector0
[2016/11/10-22:36:00]INFO: current y vector-2
[2016/11/10-22:36:00]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:36:00]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-22:36:01]INFO: current x vector0
[2016/11/10-22:36:01]INFO: current y vector31
[2016/11/10-22:36:01]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:36:01]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:36:02]INFO: current x vector0
[2016/11/10-22:36:02]INFO: current y vector-2
[2016/11/10-22:36:02]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:36:02]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-22:36:03]INFO: current x vector0
[2016/11/10-22:36:03]INFO: current y vector-2
[2016/11/10-22:36:03]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:36:03]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-22:36:04]INFO: current x vector0
[2016/11/10-22:36:04]INFO: current y vector-2
[2016/11/10-22:36:04]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:36:04]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:36:05]INFO: current x vector0
[2016/11/10-22:36:05]INFO: current y vector-2
[2016/11/10-22:36:05]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-22:36:05]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-22:36:06]INFO: current x vector0
[2016/11/10-22:36:06]INFO: current y vector-2
[2016/11/10-22:36:06]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:36:06]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-22:36:07]INFO: current x vector31
[2016/11/10-22:36:07]INFO: current y vector-2
[2016/11/10-22:36:07]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:36:07]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-22:36:08]INFO: current x vector0
[2016/11/10-22:36:08]INFO: current y vector0
[2016/11/10-22:36:08]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:36:08]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:36:09]INFO: current x vector0
[2016/11/10-22:36:09]INFO: current y vector0
[2016/11/10-22:36:09]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-22:36:09]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-22:36:10]INFO: current x vector0
[2016/11/10-22:36:10]INFO: current y vector-2
[2016/11/10-22:36:10]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:36:10]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-22:36:11]INFO: current x vector0
[2016/11/10-22:36:11]INFO: current y vector0
[2016/11/10-22:36:11]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-22:36:11]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
----------------NEW LOG SESSION----------------
[2016/11/10-22:40:27]WiimoteInput not found.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-22:40:27]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-22:40:27]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-22:40:27]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-22:40:27]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-22:40:27]INFO: start grid
[2016/11/10-22:40:27]INFO: Grid created
[2016/11/10-22:40:27]INFO: area w: 1200area h:720
[2016/11/10-22:40:27]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-22:40:27]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-22:40:27]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-22:40:27]INFO: Circle created on  x:38 y:38
[2016/11/10-22:40:27]INFO: Goal created in x:2 y:25
[2016/11/10-22:40:27]INFO: Goal created in x:33 y:7
[2016/11/10-22:40:27]INFO: Goal created in x:2 y:4
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-22:40:27]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
